 C:\Users\Gamer\Documents\GitHub\SeaOfStarsCZ\txt\BriskReno_EN-CAB-eee7cb9bd99b3d71ad03a248c2ce8282--986643412842840293.txt (10 hits)
	Line  24:     1 string data = "*To už je úkol hodný mé podpory."
	Line 44:     1 string data = "*A tuhle máte cosik na ten souboj. Hodně štěstí!"
	
  C:\Users\Gamer\Documents\GitHub\SeaOfStarsCZ\txt\TheVespertineDungeon_EN-CAB-04974168fc00b95b7cd932b364e73094-9174038360134242290.txt (32 hits)
	Line  16:     1 string data = "*VY BLÁZNI, KAŽDEJM VOKAMŽIKEM SE VEČERNICE VRÁTÍ DO <color=bad>MOŘE NOČNÍCH MŮR</color>!!!"
	Line  18:     1 string data = "*HNED Z NÍ VODEJDĚTE!!!"
	Line  24:     1 string data = "*Vítejte na Moři nočních můr, vy všiváci!"
	Line  26:     1 string data = "*To se vám povedlo, svázat své duše s prastarou pirátskou kletbou."
	Line  32:     1 string data = "*A jak to hodláte spíchnout?"
	Line  40:     1 string data = "*Magii Slunovratu, říkáš? To je mi ale náhodička..."
	Line  42:     1 string data = "*Vy jste další halucinace, že jo?"
	Line  44:     1 string data = "*DRŽTE SE!!"
	Line  46:     1 string data = "*Dobrá, <color=bad>Vyzyvatel bouří</color> vycítil vaši přítomnost. To svědčí, že jste skuteční."
	Line  50:     1 string data = "*<color=good>Hortenzie</color>, jméno mé. Používejte ho."
	Line  52:     1 string data = "*Hlava mi nebere, jak jste se tu všichni octli, ale je to úleva, že někdo konečně dokáže bojovat s těma věcma."
	Line  56:     1 string data = "*Mí bývalí kolegové z posádky? Jo, když se vzbouříš, tak se ti to stane jako nic."
	Line  58:     1 string data = "*No, myslím, že podněcování vzpoury je horší. Někdy si přeju být také z té bezmozkové sorty nemrtvých..."
	Line  62:     1 string data = "*Pokud mě posledních pár století něco naučilo, pak to, že to nejde. Víte, ta kletba má pouze dvě východiska."
	Line  64:     1 string data = "*Buď se vzdá Vyzyvatel bouří, nebo já nechám Večernici potopit, a jak to tak vypadá, ani jedno z toho se v dohledné době nestane."
	Line  70:     1 string data = "*Koukněte, Vyzyvatel bouří je ten nejmocnější větrný mág, jakého kdy svět poznal!"
	Line  74:     1 string data = "*Aha? Vy snad dokážete překonat zášť tak silnou, že vykouzlila paralelní říši nočních můr, jen aby mučila posádku po celou věčnost?"
	Line  78:     1 string data = "*Hele, jestli jste tak pošetilí, abyste na něj mávali meči, nebudu překážet, ale nejdřív je potřeba oslabit jeho větrnou bariéru."
	Line  82:     1 string data = "*Jsou tu tři bleskosvody, které navrací energii do víru, kudy proudí ta nikdy nekončící bouře."
	Line  84:     1 string data = "*Všichni se mu chcete postavit, to je začátek."
	Line  88:     1 string data = "*I kdybych to věděla, v téhle noční můře nelze říct, kde je sever."
	Line  90:     1 string data = "*Dobře, tak co třeba tahle první zkouška...?"
	Line  92:     1 string data = "*Moje mapa by měla být v podpalubí, v kuchyni za kajutami posádky."
	Line  94:     1 string data = "*Pokud se vrátíte živí a přinesete ji, budu se tímto vašim plánem zabývat."
	Line 100:     1 string data = "*Hej, vy ve mně začínáte vzbuzovat naději!"
	Line 104:     1 string data = "*Aye, kouzelná mapa se spojuje s mořem. Měla by vám pomoct udělat si vobraz o vokolí."
	Line 106:     1 string data = "*Co kdyby jste se chopili kormidla? Přestávka by mi docela bodla."
	Line 118:     1 string data = "*DRŽTE SE!!!"
	Line 130:     1 string data = "*Voddáchnu si pak, chlapče! Něco vám dlužím a vaši přátelé jsou i moji přátelé."
	Line 132:     1 string data = "*Vemte mě k nim."
	Line 134:     1 string data = "*Moje mapa by měla být v podpalubí, v kuchyni za kajutami posádky."
	Line 136:     1 string data = "*Našli jste tu mapu?"

  C:\Users\Gamer\Documents\GitHub\SeaOfStarsCZ\txt\Vespertine_EN-CAB-18cc0a97ed3fba0abaeabffc8cbc6c92--7562139814541324838.txt (23 hits)
	Line  42:     1 string data = "*Lektvarista je vítaný, žano!"
	Line  48:     1 string data = "*Aye, to je zhruba severně odtud. Velká kamenná hlava, nemožno ji minout."
	Line  50:     1 string data = "*Jen se chopte kormidla, až budete připraveni!"
	Line  52:     1 string data = "*Ahoy! Doufala jsem, že bych vás pootravovala s mým malým výzkumem, který jsem tuhle prováděla..."
	Line  56:     1 string data = "*Inu, víte, nás nemrtvé spojuje jakési pouto."
	Line  58:     1 string data = "*Není to telepatie jako taková, ale cítíme, co cítí vostatní."
	Line  60:     1 string data = "*Každopádně je tu mezi náma někdo s těžkým případem stesku."
	Line  62:     1 string data = "*Ale vopravdu TĚŽKÝM. Kápo v sobě nosí tolik smutku, že by to utopilo i samotný oceán."
	Line  64:     1 string data = "*Zdá se, že jste ho již potkali. Býval to ňáký šlechtic."
	Line  70:     1 string data = "*Nechal se pěkně proklít, tendleten."
	Line  72:     1 string data = "*Je připraven vopustit tendle svět, ale ňáký nekromant ho drží na provázku."
	Line  76:     1 string data = "*Jeho duše musí být svázána s ňákým magickým předmětem."
	Line  80:     1 string data = "*S jistotou můžu říct jedine to, že musí být na místě, které je mu drahé, jinak by to pouto nefungovalo."
	Line  84:     1 string data = "*No, zdá se, že nekromantka není zrovna pečlivý typ."
	Line  86:     1 string data = "*Posádka ji viděla vcházet do ňáké tajné chodby. Možná tam skrývá něco významného."
	Line  88:     1 string data = "*Pokud máte zájem tomu ubožákovi pomoci, Yolanda zná další podrobnosti."
	Line  92:     1 string data = "*Nekromantka byla spatřena na odlehlé plošině kousek od pobřeží Přízračného ostrova. Tady, ukážu vám to."
	Line 106:     1 string data = "*Rád si znovu zahraju o šampiona, ale už jste mě porazili, takže žádná odměna nebude."
	Line 108:     1 string data = "*Hej, je to remíza!"
	Line 110:     1 string data = "*Helemese, dokázali jste to! Gratuluji, tumáte odměnu!"
	Line 112:     1 string data = "*Vyhráli jste!"
	Line 114:     1 string data = "*Toto kolo je mé!"
	Line 116:     1 string data = "*Už to vzdáváte, aye?"
